nohup: ignoring input
=== [1/2] 기본 6variant 시작: Wed Aug 19 13:04:22 UTC 2026 ===
2026-08-19 13:04:28,099 [INFO] __main__: ============================================================
2026-08-19 13:04:28,100 [INFO] __main__: Table7: Signal Ablation (TABLE VII)
2026-08-19 13:04:28,102 [INFO] __main__:   Model: qwen3-4b | Budget: 20% | sink_size=0 고정
2026-08-19 13:04:28,128 [INFO] __main__:   Tasks: ['narrativeqa', 'qasper', 'multifieldqa_en', 'hotpotqa', '2wikimqa', 'gov_report', 'qmsum'] | Samples: 30
2026-08-19 13:04:28,131 [INFO] __main__:   Variants: 6개
2026-08-19 13:04:28,133 [INFO] __main__:   Key-norm direction: CORRECTED | Results dir: results/v3_verified | Log dir: logs/v3_verified
2026-08-19 13:04:28,135 [INFO] __main__: ============================================================
2026-08-19 13:04:28,148 [INFO] core.model_loader: Loading tokenizer: Qwen/Qwen3-4B
2026-08-19 13:04:28,308 [INFO] httpx: HTTP Request: HEAD https://huggingface.co/Qwen/Qwen3-4B/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-08-19 13:04:28,350 [INFO] httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen3-4B/1cfa9a7208912126459214e8b04321603b3df60c/config.json "HTTP/1.1 200 OK"
2026-08-19 13:04:28,447 [INFO] httpx: HTTP Request: HEAD https://huggingface.co/Qwen/Qwen3-4B/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
2026-08-19 13:04:28,456 [INFO] httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen3-4B/1cfa9a7208912126459214e8b04321603b3df60c/tokenizer_config.json "HTTP/1.1 200 OK"
2026-08-19 13:04:28,592 [INFO] httpx: HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen3-4B/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-08-19 13:04:28,711 [INFO] httpx: HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen3-4B/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-08-19 13:04:29,889 [INFO] httpx: HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen3-4B "HTTP/1.1 200 OK"
2026-08-19 13:04:29,892 [INFO] core.model_loader: Loading model: Qwen/Qwen3-4B in torch.float16
2026-08-19 13:04:29,967 [INFO] httpx: HTTP Request: HEAD https://huggingface.co/Qwen/Qwen3-4B/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-08-19 13:04:29,974 [INFO] httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen3-4B/1cfa9a7208912126459214e8b04321603b3df60c/config.json "HTTP/1.1 200 OK"
`torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/398 [00:00<00:00, 12557.80it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   0%|          | 1/398 [00:00<00:00, 4284.27it/s, Materializing param=model.embed_tokens.weight] 
Loading weights:   1%|          | 2/398 [00:00<00:58,  6.81it/s, Materializing param=model.embed_tokens.weight]  
Loading weights:   1%|          | 2/398 [00:00<00:58,  6.81it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 2/398 [00:00<00:58,  6.81it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/398 [00:00<00:57,  6.81it/s, Materializing param=model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 3/398 [00:00<00:57,  6.81it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|          | 4/398 [00:00<00:57,  6.81it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 4/398 [00:00<00:57,  6.81it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|▏         | 5/398 [00:00<00:57,  6.81it/s, Materializing param=model.layers.0.mlp.up_proj.weight]  
Loading weights:   1%|▏         | 5/398 [00:00<00:57,  6.81it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   2%|▏         | 6/398 [00:00<00:57,  6.81it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 6/398 [00:00<00:57,  6.81it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 7/398 [00:00<00:57,  6.81it/s, Materializing param=model.layers.0.self_attn.k_norm.weight]        
Loading weights:   2%|▏         | 7/398 [00:00<00:57,  6.81it/s, Materializing param=model.layers.0.self_attn.k_norm.weight]
Loading weights:   2%|▏         | 8/398 [00:00<00:57,  6.81it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   2%|▏         | 8/398 [00:00<00:57,  6.81it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   2%|▏         | 9/398 [00:00<00:57,  6.81it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   2%|▏         | 9/398 [00:00<00:57,  6.81it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 10/398 [00:00<00:56,  6.81it/s, Materializing param=model.layers.0.self_attn.q_norm.weight]
Loading weights:   3%|▎         | 10/398 [00:00<00:56,  6.81it/s, Materializing param=model.layers.0.self_attn.q_norm.weight]
Loading weights:   3%|▎         | 11/398 [00:00<00:56,  6.81it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 11/398 [00:00<00:56,  6.81it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 12/398 [00:00<00:56,  6.81it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   3%|▎         | 12/398 [00:00<00:56,  6.81it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   3%|▎         | 13/398 [00:00<00:56,  6.81it/s, Materializing param=model.layers.1.input_layernorm.weight] 
Loading weights:   3%|▎         | 13/398 [00:00<00:56,  6.81it/s, Materializing param=model.layers.1.input_layernorm.weight]
